code,name_ar,name_en,name_uk,category,unit,purchase_price,cost_price,sale_price,wholesale_price,half_wholesale_price,special_price,currency,warehouse_code,opening_qty
OXF-PRT-WH,أكسفورد - مطبوع - أبيض,Oxford - Printed - White,Оксфорд - Принт - Білий,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,750
OXF-PRT-BK,أكسفورد - مطبوع - أسود,Oxford - Printed - Black,Оксфорд - Принт - Чорний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1200
OXF-PRT-BK,أكسفورد - مطبوع - أسود,Oxford - Printed - Black,Оксфорд - Принт - Чорний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,950
OXF-PRT-RD,أكسفورد - مطبوع - أحمر,Oxford - Printed - Red,Оксфорд - Принт - Червоний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1650
OXF-PRT-RD,أكسفورد - مطبوع - أحمر,Oxford - Printed - Red,Оксфорд - Принт - Червоний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,800
OXF-PRT-BL,أكسفورد - مطبوع - أزرق,Oxford - Printed - Blue,Оксфорд - Принт - Синій,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1300
OXF-PRT-BL,أكسفورد - مطبوع - أزرق,Oxford - Printed - Blue,Оксфорд - Принт - Синій,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,950
OXF-PRT-GR,أكسفورد - مطبوع - أخضر,Oxford - Printed - Green,Оксфорд - Принт - Зелений,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1000
OXF-PRT-GR,أكسفورد - مطبوع - أخضر,Oxford - Printed - Green,Оксфорд - Принт - Зелений,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,1150
OXF-STR-WH,أكسفورد - مقلم - أبيض,Oxford - Striped - White,Оксфорд - У смужку - Білий,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,850
OXF-STR-WH,أكسفورد - مقلم - أبيض,Oxford - Striped - White,Оксфорд - У смужку - Білий,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,750
OXF-STR-BK,أكسفورد - مقلم - أسود,Oxford - Striped - Black,Оксفорд - У смужку - Чорний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1650
OXF-STR-BK,أكسفورد - مقلم - أسود,Oxford - Striped - Black,Оксفорд - У смужку - Чорний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,1000
OXF-STR-RD,أكسفورد - مقلم - أحمر,Oxford - Striped - Red,Оксфорд - У смужку - Червоний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1600
OXF-STR-RD,أكسفورد - مقلم - أحمر,Oxford - Striped - Red,Оксфорд - У смужку - Червоний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,650
OXF-STR-BL,أكسفورد - مقلم - أزرق,Oxford - Striped - Blue,Оксфорд - У смужку - Синій,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,800
OXF-STR-BL,أكسفورد - مقلم - أزرق,Oxford - Striped - Blue,Оксфорд - У смужку - Синій,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,750
OXF-STR-GR,أكسفورد - مقلم - أخضر,Oxford - Striped - Green,Оксфорд - У смужку - Зелений,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1400
OXF-STR-GR,أكسفورد - مقلم - أخضر,Oxford - Striped - Green,Оксфорд - У смужку - Зелений,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,1050
